run_ts_utc,match_key,match_date_utc,league,bo_format,team1,team2,proba_team1,proba_team2,last_proba_team1,last_proba_team2,model_info,status,used_team1,used_team2,roster1_size,roster2_size,as_of,league_like,debug_error,symmetry_check,order_key,flip_applied
2025-10-20 14:32:20+00:00,EMEA Masters|Karmine Corp Blue|Los Ratones|2025-10-20T16:00:00+00:00,2025-10-20T16:00:00+00:00,EMEA Masters,BO5,Karmine Corp Blue,Los Ratones,0.7133294780013598,0.2866705219986402,0.7133294780013598,0.2866705219986402,CalibratedClassifierCV,ok,Karmine Corp,Los Grandes,5.0,5.0,2025-10-20,EMEA MASTERS,ValueError: Roster vide : impossible d'agréger les features.,skipped,Karmine Corp|Los Grandes,no
2025-10-21 07:37:48+00:00,EMEA Masters|Los Heretics|Unicorns of Love Sexy Edition|2025-10-21T16:00:00+00:00,2025-10-21T16:00:00+00:00,EMEA Masters,BO5,Los Heretics,Unicorns of Love Sexy Edition,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:Los Heretics+Unicorns of Love Sexy Edition,Los Heretics,Unicorns of Love Sexy Edition,0.0,0.0,2025-10-21,EMEA MASTERS,,skipped,,
2025-10-21 07:37:48+00:00,Worlds|CTBC Flying Oyster|Hanwha Life Esports|2025-10-22T08:00:00+00:00,2025-10-22T08:00:00+00:00,Worlds,BO3,CTBC Flying Oyster,Hanwha Life Esports,0.8554281311636449,0.1445718688363551,0.8554281311636449,0.1445718688363551,BetaCalibratedWrapper,ok,CTBC Flying Oyster,Hanwha Life Esports,5.0,5.0,2025-10-22,WLDs,,ok,CTBC Flying Oyster|Hanwha Life Esports,no
2025-10-21 07:37:48+00:00,Worlds|G2 Esports|FlyQuest|2025-10-22T11:00:00+00:00,2025-10-22T11:00:00+00:00,Worlds,BO3,G2 Esports,FlyQuest,0.2735021310904099,0.7264978689095901,0.2735021310904099,0.7264978689095901,BetaCalibratedWrapper,ok,G2 Esports,FlyQuest,5.0,5.0,2025-10-22,WLDs,,ok,FlyQuest|G2 Esports,yes
2025-10-21 07:37:48+00:00,Worlds|Movistar KOI|Team Secret Whales|2025-10-23T08:00:00+00:00,2025-10-23T08:00:00+00:00,Worlds,BO3,Movistar KOI,Team Secret Whales,0.7387130212370113,0.2612869787629887,0.7387130212370113,0.2612869787629887,BetaCalibratedWrapper,ok,Movistar KOI,Team Secret Whales,5.0,5.0,2025-10-23,WLDs,,ok,Movistar KOI|Team Secret Whales,no
2025-10-21 07:37:48+00:00,Worlds|Gen.G Esports|TOPESPORTS|2025-10-23T11:00:00+00:00,2025-10-23T11:00:00+00:00,Worlds,BO3,Gen.G Esports,TOPESPORTS,0.9215698255281464,0.0784301744718535,0.9215698255281464,0.0784301744718535,BetaCalibratedWrapper,ok,Gen.G,Top Esports,5.0,5.0,2025-10-23,WLDs,,ok,Gen.G|Top Esports,no
2025-10-21 07:37:48+00:00,Worlds|BILIBILI GAMING DREAMSMART|Vivo Keyd Stars|2025-10-24T08:00:00+00:00,2025-10-24T08:00:00+00:00,Worlds,BO3,BILIBILI GAMING DREAMSMART,Vivo Keyd Stars,0.8930545168814604,0.1069454831185395,0.8930545168814604,0.1069454831185395,BetaCalibratedWrapper,ok,Bilibili Gaming,Vivo Keyd Stars,5.0,5.0,2025-10-24,WLDs,,ok,Bilibili Gaming|Vivo Keyd Stars,no
2025-10-21 07:37:48+00:00,Worlds|100 Thieves|T1|2025-10-24T11:00:00+00:00,2025-10-24T11:00:00+00:00,Worlds,BO3,100 Thieves,T1,0.834849900201991,0.165150099798009,0.834849900201991,0.165150099798009,BetaCalibratedWrapper,ok,100 Thieves,T1,5.0,5.0,2025-10-24,WLDs,,ok,100 Thieves|T1,no
1970-01-01 00:00:00+00:00,Worlds|CTBC Flying Oyster|FlyQuest|2025-10-25T05:00:00+00:00,2025-10-25T05:00:00+00:00,Worlds,BO3,CTBC Flying Oyster,FlyQuest,0.9200888708532092,0.0799111291467908,0.8554281311636449,0.7264978689095901,BetaCalibratedWrapper,ok,CTBC Flying Oyster,FlyQuest,5.0,5.0,2025-10-25,WLDs,,ok,CTBC Flying Oyster|FlyQuest,no
2025-10-21 07:37:48+00:00,Worlds|TBD|TBD|2025-10-25T05:00:00+00:00,2025-10-25T05:00:00+00:00,Worlds,BO3,TBD,TBD,0.5,0.5,0.5,0.5,BetaCalibratedWrapper,no_roster:TBD+TBD,TBD,TBD,0.0,0.0,2025-10-25,WLDs,,skipped,,
